"0","summary(bicycle_trips)"
"1","  GTA06_Origin "
"1"," GTA06_Destination"
"1","     Trips       "
"1","
"
"1"," Min.   :5005  "
"1"," Min.   :4042     "
"1"," Min.   :  8.00  "
"1","
"
"1"," 1st Qu.:5143  "
"1"," 1st Qu.:5136     "
"1"," 1st Qu.: 23.00  "
"1","
"
"1"," Median :5174  "
"1"," Median :5174     "
"1"," Median : 36.00  "
"1","
"
"1"," Mean   :5162  "
"1"," Mean   :5150     "
"1"," Mean   : 46.38  "
"1","
"
"1"," 3rd Qu.:5197  "
"1"," 3rd Qu.:5197     "
"1"," 3rd Qu.: 55.00  "
"1","
"
"1"," Max.   :5252  "
"1"," Max.   :5252     "
"1"," Max.   :335.00  "
"1","
"
